

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 05 05:07:18 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 12642 ;;		_StackTask
 12643 ;; This function uses a non-reentrant model
 12644 ;;
 12645                           
 12646                           	psect	text76
 12647  00100C                     __ptext76:
 12648                           	opt stack 0
 12649  00100C                     _DHCPTask:
 12650                           	opt stack 18
 12651                           
 12652                           ; BSR set to: 0
 12653                           ;dhcp_client.c: 430: uint8_t i;
 12654                           ;dhcp_client.c: 432: for (i = 0; i < (1u); i++) {
 12655                           
 12656                           ; BSR set to: 0
 12657                           ;incstack = 0
 12658  00100C  6BAE               	clrf	DHCPTask@i& (0+255),b
 12659  00100E  D308               	goto	l10112
 12660  001010                     l9968:
 12661                           
 12662                           ; BSR set to: 0
 12663                           ;dhcp_client.c: 445: DHCPClient.hDHCPSocket = UDPOpenEx(0, 0u, (68u), (67u));
 12664  001010  6B60               	clrf	UDPOpenEx@remoteHost& (0+255),b
 12665  001012  6B61               	clrf	(UDPOpenEx@remoteHost+1)& (0+255),b
 12666  001014  6B62               	clrf	(UDPOpenEx@remoteHost+2)& (0+255),b
 12667  001016  6B63               	clrf	(UDPOpenEx@remoteHost+3)& (0+255),b
 12668  001018  6B64               	clrf	UDPOpenEx@remoteHostType& (0+255),b
 12669  00101A  6B66               	clrf	(UDPOpenEx@localPort+1)& (0+255),b
 12670  00101C  0E44               	movlw	68
 12671  00101E  6F65               	movwf	UDPOpenEx@localPort& (0+255),b
 12672  001020  6B68               	clrf	(UDPOpenEx@remotePort+1)& (0+255),b
 12673  001022  0E43               	movlw	67
 12674  001024  6F67               	movwf	UDPOpenEx@remotePort& (0+255),b
 12675  001026  EC88  F013         	call	_UDPOpenEx	;wreg free
 12676  00102A  6FD9               	movwf	_DHCPClient& (0+255),b
 12677                           
 12678                           ; BSR set to: 0
 12679                           ;dhcp_client.c: 446: if (DHCPClient.hDHCPSocket == (0xffu))
 12680  00102C  29D9               	incf	_DHCPClient& (0+255),w,b
 12681  00102E  E101 D31A          	bz	l10114
 12682                           
 12683                           ; BSR set to: 0
 12684                           ;dhcp_client.c: 449: DHCPClient.smState = SM_DHCP_SEND_DISCOVERY;
 12685  001032  0E02               	movlw	2
 12686  001034  6FDA               	movwf	(_DHCPClient+1)& (0+255),b
 12687  001036                     l1436:
 12688                           
 12689                           ; BSR set to: 0
 12690                           ;dhcp_client.c: 457: DHCPClient.dwLeaseTime = 60;
 12691  001036  0E3C               	movlw	60
 12692  001038  6FE4               	movwf	(_DHCPClient+11)& (0+255),b
 12693  00103A  6BE5               	clrf	(_DHCPClient+12)& (0+255),b
 12694  00103C  6BE6               	clrf	(_DHCPClient+13)& (0+255),b
 12695  00103E  6BE7               	clrf	(_DHCPClient+14)& (0+255),b
 12696                           
 12697                           ; BSR set to: 0
 12698                           ;dhcp_client.c: 458: DHCPClient.validValues.val = 0x00;
 12699  001040  6BF8               	clrf	(_DHCPClient+31)& (0+255),b
 12700                           
 12701                           ; BSR set to: 0
 12702                           ;dhcp_client.c: 459: DHCPClient.flags.bits.bIsBound = 0;
 12703  001042  91DB               	bcf	(_DHCPClient+2)& (0+255),0,b
 12704                           
 12705                           ; BSR set to: 0
 12706                           ;dhcp_client.c: 460: DHCPClient.flags.bits.bOfferReceived = 0;
 12707  001044  95DB               	bcf	(_DHCPClient+2)& (0+255),2,b
 12708                           
 12709                           ; BSR set to: 0
 12710                           ;dhcp_client.c: 466: if (!MACIsLinked())
 12711  001046  ECFF  F029         	call	_MACIsLinked	;wreg free
 12712  00104A  0900               	iorlw	0
 12713  00104C  E101 D30B          	bz	l10114
 12714                           
 12715                           ;dhcp_client.c: 470: if (UDPIsPutReady(DHCPClient.hDHCPSocket) < 300u)
 12716  001050  0100               	movlb	0	; () banked
 12717  001052  51D9               	movf	_DHCPClient& (0+255),w,b
 12718  001054  EC3D  F026         	call	_UDPIsPutReady
 12719  001058  0E2C               	movlw	44
 12720  00105A  5C25               	subwf	?_UDPIsPutReady,w,c
 12721  00105C  0E01               	movlw	1
 12722  00105E  5826               	subwfb	?_UDPIsPutReady+1,w,c
 12723  001060  E201 D301          	bnc	l10114
 12724                           
 12725                           ;dhcp_client.c: 477: DHCPClient.flags.bits.bUseUnicastMode ^= 1;
 12726  001064  0100               	movlb	0	; () banked
 12727  001066  79DB               	btg	(_DHCPClient+2)& (0+255),4,b
 12728                           
 12729                           ; BSR set to: 0
 12730                           ;dhcp_client.c: 481: memset((void *) &UDPSocketInfo[DHCPClient.hDHCPSocket].remote.remot
      +                          eNode, 0xFF, sizeof (UDPSocketInfo[0].remote.remoteNode));
 12731  001068  51D9               	movf	_DHCPClient& (0+255),w,b
 12732  00106A  0D17               	mullw	23
 12733  00106C  0E00               	movlw	low _UDPSocketInfo
 12734  00106E  24F3               	addwf	prodl,w,c
 12735  001070  6E1C               	movwf	memset@p1,c
 12736  001072  0E02               	movlw	high _UDPSocketInfo
 12737  001074  20F4               	addwfc	prodh,w,c
 12738  001076  6E1D               	movwf	memset@p1+1,c
 12739  001078  6A1F               	clrf	memset@c+1,c
 12740  00107A  681E               	setf	memset@c,c
 12741  00107C  6A21               	clrf	memset@n+1,c
 12742  00107E  0E0A               	movlw	10
 12743  001080  6E20               	movwf	memset@n,c
 12744  001082  EC10  F028         	call	_memset	;wreg free
 12745                           
 12746                           ; BSR set to: 0
 12747                           ;dhcp_client.c: 484: _DHCPSend((1u), 0);
 12748  001086  6B99               	clrf	__DHCPSend@bRenewing& (0+255),b
 12749  001088  0E01               	movlw	1
 12750  00108A  EC68  F00F         	call	__DHCPSend
 12751                           
 12752                           ; BSR set to: 1
 12753                           ;dhcp_client.c: 487: DHCPClient.dwTimer = TickGet() + ((DHCPClient.dwBaseTime * (((((400
      +                          00000ul) / 4)+128ull)/256ull))) + (LFSRRand() % (((((40000000ul) / 4)+128ull)/256ull))))
      +                          ;
 12754  00108E  EC2C  F01F         	call	_LFSRRand	;wreg free
 12755  001092  C01C  F01F         	movff	?_LFSRRand,___lwmod@dividend
 12756  001096  C01D  F020         	movff	?_LFSRRand+1,___lwmod@dividend+1
 12757  00109A  0E98               	movlw	152
 12758  00109C  6E22               	movwf	___lwmod@divisor+1,c
 12759  00109E  0E97               	movlw	151
 12760  0010A0  6E21               	movwf	___lwmod@divisor,c
 12761  0010A2  EC7E  F026         	call	___lwmod	;wreg free
 12762  0010A6  C0E0  F0A2         	movff	_DHCPClient+7,??_DHCPTask
 12763  0010AA  C0E1  F0A3         	movff	_DHCPClient+8,??_DHCPTask+1
 12764  0010AE  C0E2  F0A4         	movff	_DHCPClient+9,??_DHCPTask+2
 12765  0010B2  C0E3  F0A5         	movff	_DHCPClient+10,??_DHCPTask+3
 12766  0010B6  0E97               	movlw	151
 12767  0010B8  0100               	movlb	0	; () banked
 12768  0010BA  03A2               	mulwf	??_DHCPTask& (0+255),b
 12769  0010BC  CFF3 F0A6          	movff	prodl,??_DHCPTask+4
 12770  0010C0  CFF4 F0A7          	movff	prodh,??_DHCPTask+5
 12771  0010C4  6BA8               	clrf	(??_DHCPTask+6)& (0+255),b
 12772  0010C6  6BA9               	clrf	(??_DHCPTask+7)& (0+255),b
 12773  0010C8  03A3               	mulwf	(??_DHCPTask+1)& (0+255),b
 12774  0010CA  50F3               	movf	prodl,w,c
 12775  0010CC  27A7               	addwf	(??_DHCPTask+5)& (0+255),f,b
 12776  0010CE  50F4               	movf	prodh,w,c
 12777  0010D0  23A8               	addwfc	(??_DHCPTask+6)& (0+255),f,b
 12778  0010D2  0E00               	movlw	0
 12779  0010D4  23A9               	addwfc	(??_DHCPTask+7)& (0+255),f,b
 12780  0010D6  0E98               	movlw	152
 12781  0010D8  03A2               	mulwf	??_DHCPTask& (0+255),b
 12782  0010DA  50F3               	movf	prodl,w,c
 12783  0010DC  27A7               	addwf	(??_DHCPTask+5)& (0+255),f,b
 12784  0010DE  50F4               	movf	prodh,w,c
 12785  0010E0  23A8               	addwfc	(??_DHCPTask+6)& (0+255),f,b
 12786  0010E2  0E00               	movlw	0
 12787  0010E4  23A9               	addwfc	(??_DHCPTask+7)& (0+255),f,b
 12788  0010E6  0E97               	movlw	151
 12789  0010E8  03A4               	mulwf	(??_DHCPTask+2)& (0+255),b
 12790  0010EA  50F3               	movf	prodl,w,c
 12791  0010EC  27A8               	addwf	(??_DHCPTask+6)& (0+255),f,b
 12792  0010EE  50F4               	movf	prodh,w,c
 12793  0010F0  23A9               	addwfc	(??_DHCPTask+7)& (0+255),f,b
 12794  0010F2  0E98               	movlw	152
 12795  0010F4  03A3               	mulwf	(??_DHCPTask+1)& (0+255),b
 12796  0010F6  50F3               	movf	prodl,w,c
 12797  0010F8  27A8               	addwf	(??_DHCPTask+6)& (0+255),f,b
 12798  0010FA  50F4               	movf	prodh,w,c
 12799  0010FC  23A9               	addwfc	(??_DHCPTask+7)& (0+255),f,b
 12800  0010FE  0E00               	movlw	0
 12801  001100  03A2               	mulwf	??_DHCPTask& (0+255),b
 12802  001102  50F3               	movf	prodl,w,c
 12803  001104  27A8               	addwf	(??_DHCPTask+6)& (0+255),f,b
 12804  001106  50F4               	movf	prodh,w,c
 12805  001108  23A9               	addwfc	(??_DHCPTask+7)& (0+255),f,b
 12806  00110A  0E97               	movlw	151
 12807  00110C  03A5               	mulwf	(??_DHCPTask+3)& (0+255),b
 12808  00110E  50F3               	movf	prodl,w,c
 12809  001110  27A9               	addwf	(??_DHCPTask+7)& (0+255),f,b
 12810  001112  0E98               	movlw	152
 12811  001114  03A4               	mulwf	(??_DHCPTask+2)& (0+255),b
 12812  001116  50F3               	movf	prodl,w,c
 12813  001118  27A9               	addwf	(??_DHCPTask+7)& (0+255),f,b
 12814  00111A  0E00               	movlw	0
 12815  00111C  03A3               	mulwf	(??_DHCPTask+1)& (0+255),b
 12816  00111E  50F3               	movf	prodl,w,c
 12817  001120  27A9               	addwf	(??_DHCPTask+7)& (0+255),f,b
 12818  001122  0E00               	movlw	0
 12819  001124  03A2               	mulwf	??_DHCPTask& (0+255),b
 12820  001126  50F3               	movf	prodl,w,c
 12821  001128  27A9               	addwf	(??_DHCPTask+7)& (0+255),f,b
 12822  00112A  501F               	movf	?___lwmod,w,c
 12823  00112C  25A6               	addwf	(??_DHCPTask+4)& (0+255),w,b
 12824  00112E  6FAA               	movwf	(??_DHCPTask+8)& (0+255),b
 12825  001130  5020               	movf	?___lwmod+1,w,c
 12826  001132  21A7               	addwfc	(??_DHCPTask+5)& (0+255),w,b
 12827  001134  6FAB               	movwf	(??_DHCPTask+9)& (0+255),b
 12828  001136  0E00               	movlw	0
 12829  001138  21A8               	addwfc	(??_DHCPTask+6)& (0+255),w,b
 12830  00113A  6FAC               	movwf	(??_DHCPTask+10)& (0+255),b
 12831  00113C  0E00               	movlw	0
 12832  00113E  21A9               	addwfc	(??_DHCPTask+7)& (0+255),w,b
 12833  001140  6FAD               	movwf	(??_DHCPTask+11)& (0+255),b
 12834  001142  EC9C  F028         	call	_TickGet	;wreg free
 12835  001146  501C               	movf	?_TickGet,w,c
 12836  001148  0100               	movlb	0	; () banked
 12837  00114A  25AA               	addwf	(??_DHCPTask+8)& (0+255),w,b
 12838  00114C  6FDC               	movwf	(_DHCPClient+3)& (0+255),b
 12839  00114E  501D               	movf	?_TickGet+1,w,c
 12840  001150  21AB               	addwfc	(??_DHCPTask+9)& (0+255),w,b
 12841  001152  6FDD               	movwf	(_DHCPClient+4)& (0+255),b
 12842  001154  501E               	movf	?_TickGet+2,w,c
 12843  001156  21AC               	addwfc	(??_DHCPTask+10)& (0+255),w,b
 12844  001158  6FDE               	movwf	(_DHCPClient+5)& (0+255),b
 12845  00115A  501F               	movf	?_TickGet+3,w,c
 12846  00115C  21AD               	addwfc	(??_DHCPTask+11)& (0+255),w,b
 12847  00115E  6FDF               	movwf	(_DHCPClient+6)& (0+255),b
 12848                           
 12849                           ; BSR set to: 0
 12850                           ;dhcp_client.c: 488: DHCPClient.smState = SM_DHCP_GET_OFFER;
 12851  001160  0E03               	movlw	3
